aiofiles           23.1.0
anyio              3.6.2
certifi            2022.12.7
charset-normalizer 3.0.1
ci-info            0.3.0
click              8.1.3
colorama           0.4.6
configobj          5.0.8
configparser       5.3.0
contourpy          1.0.7
cycler             0.11.0
etelemetry         0.3.0
filelock           3.9.0
fitz               0.0.1.dev2
fonttools          4.38.0
frontend           0.0.3
future             0.18.3
h11                0.14.0
httplib2           0.21.0
idna               3.4
isodate            0.6.1
itsdangerous       2.1.2
kiwisolver         1.4.4
looseversion       1.1.1
lxml               4.9.2
matplotlib         3.7.0
networkx           3.0
nibabel            5.0.1
nipype             1.8.5
numpy              1.24.2
opencv-python      4.7.0.68
packaging          23.0
pandas             1.5.3
pathlib            1.0.1
pdf2image          1.16.2
Pillow             9.4.0
pip                23.0.1
prov               2.0.0
pydot              1.4.2
pyparsing          3.0.9
pytesseract        0.3.10
python-dateutil    2.8.2
pytz               2022.7.1
pyxnat             1.5
rdflib             6.2.0
requests           2.28.2
scipy              1.10.1
setuptools         65.5.0
simplejson         3.18.3
six                1.16.0
sniffio            1.3.0
starlette          0.25.0
traits             6.3.2
urllib3            1.26.14
uvicorn            0.20.0
